LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

4267 atoms
12 atom types
3213 bonds
11 bond types
3249 angles
15 angle types
52 dihedrals
12 dihedral types
6 impropers
3 improper types

-1.6088970333098762 51.60889703328925 xlo xhi
-1.6088970333098762 51.60889703328925 ylo yhi
-1.6088970333098762 51.60889703328925 zlo zhi

Masses

1      57.3720551 #Zn
2      11.0107002 #C2
3      11.9987593 #N1
4      2.0079401  #H2
5      2.0079401  #H3
6      12.0107002 #C1
7      8.9868799  #C3
8      2.0079401  #He
9      2.0079401  #Ne
10     32.065     #S4
11     15.999     #O4
12     15.0345205 #C4

Atoms # full

2791 698 12 0.122 2.9479312484963733 5.432188741551097 5.131468530608015 1 -1 1
3069 768 11 -0.556 -0.19543115567039138 6.416326385590667 -1.1201936202203004 -1 2 0
3072 768 12 0.122 -0.8971440028267019 6.886830149393489 1.350494150416219 -1 2 0
470 118 10 0.312 5.136523901352837 11.401773183724673 7.042285193010677 1 1 -1
3123 781 12 0.122 2.3935372574872043 8.088926621746076 1.1999216366370726 0 -2 0
4193 1049 11 -0.556 6.040871074915444 9.6126160848406 1.4724019172715221 -1 0 1
471 118 12 0.122 4.019946623521711 10.036123356554352 6.838458183980644 1 1 -1
2330 583 10 0.312 5.376265465916008 3.0143581308332967 2.7351737259289846 1 0 -1
2912 728 12 0.122 4.462105733230657 2.368060406249075 -1.241028766242233 0 -1 -2
552 138 12 0.122 -0.7215784978847136 8.643924341891895 7.213926662486921 0 1 -1
2329 583 11 -0.556 3.968888792272529 2.5676005644425715 2.318348955099311 1 0 -1
2331 583 12 0.122 6.383443652752883 3.0376759607918897 1.2478386640288905 1 0 -1
1715 429 12 0.122 0.8043588069416245 3.430878576736621 2.7848068539011566 -2 -2 3
3124 781 12 0.122 3.1710872425947443 9.145136387268485 -1.1519481102715294 0 -2 0
2909 728 11 -0.556 5.1563349398432745 4.9777386651026925 -1.0259510658206656 0 -1 -2
1716 429 12 0.122 1.4390895582156118 0.883797748479694 2.7550457995795097 -2 -2 3
751 188 12 0.122 0.5219122813227035 -0.33996642452730996 -0.38977974756100703 0 1 0
2911 728 12 0.122 2.7467848060607816 4.142957519064235 -0.23485446260580922 0 -1 -2
1714 429 10 0.312 1.4535610813741913 2.242800147747647 3.9043340335682872 -2 -2 3
3121 781 11 -0.556 1.0800089898739225 10.162735038767153 0.23928016097939434 0 -2 0
2910 728 10 0.312 4.01851618933458 4.061779103659181 -1.4880219307805376 0 -1 -2
2792 698 12 0.122 1.7380969624216631 4.959706102946005 7.314199633643462 1 -1 1
